Machine 1 - 2_Motor DE - 5c1382 date,Machine 1 - 2_Motor DE - 5c1382 rms,Machine 1 - 1_Motor NDE - 5c132d date,Machine 1 - 1_Motor NDE - 5c132d rms
1702732540000.0,1349.853515625,1702732174000,1334.47265625
1702732720000.0,1354.736328125,1702732354000,1362.3046875
1702732900000.0,1337.40234375,1702732534000,1360.83984375
1702733080000.0,1370.361328125,1702732714000,1351.806640625
1702733260000.0,1312.5,1702732894000,1333.251953125
1702733440000.0,1380.126953125,1702733074000,1315.4296875
1702733620000.0,1353.515625,1702733254000,1348.14453125
1702733800000.0,1365.478515625,1702733434000,1302.001953125
1702733980000.0,1352.294921875,1702733614000,1346.435546875
1702734160000.0,1342.28515625,1702733794000,1314.697265625
1702734340000.0,1355.46875,1702733974000,1333.251953125
1702734520000.0,1306.396484375,1702734154000,1344.23828125
1702734700000.0,1364.2578125,1702734334000,1311.279296875
1702734880000.0,1340.8203125,1702734514000,1308.349609375
1702735060000.0,1352.294921875,1702734694000,1351.5625
1702735240000.0,1328.125,1702734874000,1364.2578125
1702735420000.0,1301.26953125,1702735054000,1298.33984375
1702735600000.0,1357.177734375,1702735234000,1341.552734375
1702735780000.0,1389.404296875,1702735414000,1315.91796875
1702735960000.0,1364.2578125,1702735594000,1328.125
1702736140000.0,1341.552734375,1702735774000,1360.3515625
1702736320000.0,1333.0078125,1702735954000,1299.8046875
1702736500000.0,1403.80859375,1702736134000,1324.951171875
1702736680000.0,1378.90625,1702736314000,1383.056640625
1702736860000.0,1314.94140625,1702736494000,1307.12890625
1702737040000.0,1316.162109375,1702736674000,1301.7578125
1702737220000.0,1371.826171875,1702736854000,1332.763671875
1702737400000.0,1362.060546875,1702737034000,1345.21484375
1702737580000.0,1429.6875,1702737214000,1338.37890625
1702737760000.0,1324.70703125,1702737394000,1343.75
1702737940000.0,1339.599609375,1702737574000,1292.48046875
1702738120000.0,1319.82421875,1702737754000,1354.736328125
1702738300000.0,1336.42578125,1702737934000,1330.56640625
1702738480000.0,1343.505859375,1702738114000,1354.4921875
1702738660000.0,1381.8359375,1702738294000,1318.84765625
1702738840000.0,1346.923828125,1702738474000,1325.439453125
1702739020000.0,1333.984375,1702738654000,1352.5390625
1702739065000.0,1333.984375,1702738699000,1352.5390625
1702739245000.0,1328.125,1702738879000,1344.970703125
1702739425000.0,1319.091796875,1702739059000,1337.646484375
1702739605000.0,1353.515625,1702739239000,1311.279296875
1702739785000.0,1335.693359375,1702739419000,1304.19921875
1702739965000.0,1311.5234375,1702739599000,1334.9609375
1702740145000.0,1326.904296875,1702739779000,1326.904296875
1702740325000.0,1402.587890625,1702739959000,1290.771484375
1702740505000.0,1310.05859375,1702740139000,1327.1484375
1702740685000.0,1334.47265625,1702740319000,1329.833984375
1702740865000.0,1310.302734375,1702740499000,1325.1953125
1702741045000.0,1320.556640625,1702740679000,1354.736328125
1702741225000.0,1331.54296875,1702740859000,1372.802734375
1702741405000.0,1340.576171875,1702741039000,1326.171875
1702741585000.0,1314.453125,1702741219000,1320.80078125
1702741765000.0,1311.03515625,1702741399000,1330.56640625
1702741945000.0,1380.37109375,1702741579000,1325.1953125
1702742125000.0,1353.02734375,1702741758000,1336.181640625
1702742305000.0,1338.623046875,1702741938000,1333.49609375
1702742485000.0,1361.328125,1702742118000,1312.98828125
1702742665000.0,1385.498046875,1702742298000,1317.87109375
1702742845000.0,1339.599609375,1702742478000,1299.8046875
1702743025000.0,1364.013671875,1702742658000,1310.546875
1702743205000.0,1358.88671875,1702742838000,1338.37890625
1702743385000.0,1400.634765625,1702743018000,1351.806640625
1702743565000.0,1334.228515625,1702743198000,1353.515625
1702743745000.0,1322.75390625,1702743378000,1370.849609375
1702743925000.0,1346.435546875,1702743558000,1326.171875
1702744105000.0,1396.240234375,1702743738000,1325.927734375
1702744285000.0,1375.9765625,1702743918000,1337.890625
1702744465000.0,1321.044921875,1702744098000,1399.169921875
1702744645000.0,1048.33984375,1702744278000,1314.697265625
1702744825000.0,1047.607421875,1702744458000,1312.01171875
1702745005000.0,1050.537109375,1702744638000,1083.740234375
1702745185000.0,1045.8984375,1702744818000,1085.44921875
1702745365000.0,1048.583984375,1702744998000,1084.9609375
1702745545000.0,1048.583984375,1702745178000,1085.9375
1702745725000.0,1048.095703125,1702745358000,1087.40234375
1702745904000.0,1049.8046875,1702745538000,1086.669921875
1702746084000.0,1050.29296875,1702745718000,1085.44921875
1702746264000.0,1049.8046875,1702745898000,1087.158203125
1702746444000.0,1049.560546875,1702746078000,1086.669921875
1702746624000.0,1047.8515625,1702746258000,1085.9375
1702746804000.0,1051.025390625,1702746438000,1087.890625
1702746984000.0,1050.537109375,1702746618000,1087.646484375
1702747164000.0,1050.29296875,1702746798000,1087.890625
1702747344000.0,1051.26953125,1702746978000,1086.9140625
1702747524000.0,1048.33984375,1702747158000,1088.134765625
1702747704000.0,1052.490234375,1702747338000,1087.40234375
1702747884000.0,1051.025390625,1702747518000,1088.623046875
1702748064000.0,1051.513671875,1702747698000,1089.599609375
1702748244000.0,1050.537109375,1702747878000,1087.890625
1702748424000.0,1052.24609375,1702748058000,1089.35546875
1702748604000.0,1051.025390625,1702748238000,1089.599609375
1702748784000.0,1052.490234375,1702748418000,1086.669921875
1702748964000.0,1050.29296875,1702748598000,1088.8671875
1702749144000.0,1052.24609375,1702748778000,1086.669921875
1702749324000.0,1050.78125,1702748958000,1088.8671875
1702749504000.0,1051.513671875,1702749138000,1085.44921875
1702749684000.0,1051.7578125,1702749318000,1090.8203125
1702749864000.0,1052.24609375,1702749498000,1089.35546875
1702750044000.0,1050.537109375,1702749678000,1088.8671875
1702750224000.0,1052.734375,1702749858000,1088.134765625
1702750404000.0,1052.001953125,1702750038000,1089.84375
1702750584000.0,1053.466796875,1702750218000,1087.890625
1702750764000.0,1051.513671875,1702750398000,1091.30859375
1702750944000.0,1053.466796875,1702750578000,1090.8203125
1702751124000.0,1052.490234375,1702750758000,1090.576171875
1702751304000.0,1052.734375,1702750938000,1090.33203125
1702751484000.0,1054.443359375,1702751118000,1089.35546875
1702751664000.0,1055.6640625,1702751298000,1091.064453125
1702751844000.0,1052.734375,1702751478000,1088.37890625
1702752024000.0,1054.931640625,1702751658000,1090.8203125
1702752204000.0,1052.001953125,1702751838000,1089.599609375
1702752384000.0,1053.466796875,1702752018000,1090.33203125
1702752564000.0,1054.931640625,1702752198000,1088.37890625
1702752744000.0,1053.955078125,1702752378000,1090.576171875
1702752924000.0,1054.931640625,1702752558000,1090.087890625
1702753104000.0,1054.931640625,1702752738000,1092.28515625
1702753284000.0,1055.6640625,1702752918000,1089.111328125
1702753464000.0,1055.419921875,1702753098000,1092.041015625
1702753644000.0,1055.17578125,1702753278000,1091.30859375
1702753824000.0,1055.419921875,1702753458000,1091.064453125
1702754004000.0,1055.908203125,1702753638000,1091.064453125
1702754184000.0,1052.978515625,1702753818000,1091.796875
1702754364000.0,1055.17578125,1702753998000,1089.599609375
1702754544000.0,1055.6640625,1702754178000,1091.552734375
1702754724000.0,1054.6875,1702754358000,1089.599609375
1702754904000.0,1057.373046875,1702754538000,1090.087890625
1702755084000.0,1055.17578125,1702754718000,1093.26171875
1702755264000.0,1055.908203125,1702754898000,1089.84375
1702755444000.0,1055.908203125,1702755078000,1090.8203125
1702755624000.0,1057.6171875,1702755258000,1091.30859375
1702755804000.0,1056.396484375,1702755438000,1091.552734375
1702755984000.0,1055.908203125,1702755618000,1091.552734375
1702756164000.0,1055.419921875,1702755798000,1090.8203125
1702756344000.0,1056.15234375,1702755978000,1093.017578125
1702756524000.0,1055.6640625,1702756158000,1091.796875
1702756704000.0,1054.931640625,1702756338000,1090.8203125
1702756884000.0,1056.15234375,1702756518000,1093.26171875
1702757064000.0,1054.931640625,1702756698000,1092.529296875
1702757244000.0,1055.419921875,1702756878000,1092.7734375
1702757424000.0,1057.373046875,1702757058000,1092.28515625
1702757604000.0,1057.6171875,1702757238000,1091.064453125
1702757784000.0,1057.373046875,1702757418000,1092.7734375
1702757964000.0,1056.640625,1702757598000,1089.599609375
1702758144000.0,1057.6171875,1702757778000,1090.576171875
1702758324000.0,1058.10546875,1702757958000,1092.041015625
1702758504000.0,1055.17578125,1702758138000,1091.796875
1702758684000.0,1057.6171875,1702758318000,1090.8203125
1702758864000.0,1058.349609375,1702758498000,1092.28515625
1702759044000.0,1058.349609375,1702758678000,1092.529296875
1702759224000.0,1056.15234375,1702758858000,1091.796875
1702759404000.0,1055.908203125,1702759038000,1091.30859375
1702759584000.0,1055.908203125,1702759218000,1093.017578125
1702759764000.0,1056.640625,1702759398000,1092.28515625
1702759944000.0,1058.349609375,1702759578000,1094.23828125
1702760124000.0,1056.884765625,1702759758000,1094.482421875
1702760304000.0,1057.373046875,1702759938000,1093.017578125
1702760484000.0,1057.6171875,1702760118000,1092.529296875
1702760664000.0,1058.10546875,1702760298000,1092.28515625
1702760844000.0,1056.396484375,1702760478000,1092.529296875
1702761024000.0,1057.6171875,1702760658000,1093.75
1702761204000.0,1058.349609375,1702760838000,1091.30859375
1702761384000.0,1057.12890625,1702761018000,1092.041015625
1702761564000.0,1056.884765625,1702761198000,1093.017578125
1702761744000.0,1057.6171875,1702761378000,1093.017578125
1702761924000.0,1059.814453125,1702761558000,1091.552734375
1702762104000.0,1058.837890625,1702761738000,1092.28515625
1702762149000.0,1058.837890625,1702761783000,1092.28515625
1702762329000.0,1059.814453125,1702761963000,1093.017578125
1702762509000.0,1057.6171875,1702762143000,1092.529296875
1702762689000.0,1056.640625,1702762323000,1093.017578125
1702762869000.0,1057.373046875,1702762503000,1093.505859375
1702763049000.0,1057.6171875,1702762683000,1091.064453125
1702763229000.0,1058.837890625,1702762863000,1095.458984375
1702763409000.0,1059.814453125,1702763043000,1090.576171875
1702763589000.0,1058.59375,1702763223000,1093.994140625
1702763769000.0,1059.5703125,1702763403000,1091.064453125
1702763949000.0,1059.326171875,1702763583000,1092.7734375
1702764129000.0,1058.10546875,1702763763000,1093.26171875
1702764309000.0,1057.861328125,1702763943000,1091.552734375
1702764489000.0,1058.59375,1702764123000,1094.23828125
1702764669000.0,1057.861328125,1702764303000,1092.28515625
1702764849000.0,1058.837890625,1702764483000,1093.75
1702765029000.0,1059.08203125,1702764663000,1094.970703125
1702765209000.0,1061.03515625,1702764843000,1093.75
1702765389000.0,1057.6171875,1702765023000,1090.576171875
1702765569000.0,1058.837890625,1702765203000,1093.017578125
1702765749000.0,1060.546875,1702765383000,1093.994140625
1702765929000.0,1058.349609375,1702765563000,1091.064453125
1702766109000.0,1059.326171875,1702765743000,1093.017578125
1702766289000.0,1059.814453125,1702765923000,1093.505859375
1702766469000.0,1060.302734375,1702766103000,1091.552734375
1702766649000.0,1058.10546875,1702766283000,1095.21484375
1702766829000.0,1061.279296875,1702766463000,1094.482421875
1702767009000.0,1059.08203125,1702766643000,1093.26171875
1702767189000.0,1060.791015625,1702766823000,1093.994140625
1702767369000.0,1058.59375,1702767003000,1093.26171875
1702767549000.0,1057.6171875,1702767183000,1093.505859375
,,1702767363000,1095.21484375
,,1702767543000,1094.970703125
1700901039000.0,1293.45703125,1700900727000,1307.861328125
1700901219000.0,1312.98828125,1700900765000,1307.861328125
1700901399000.0,1326.416015625,1700900945000,1278.3203125
1700901579000.0,1265.13671875,1700901125000,1296.38671875
1700901759000.0,1263.18359375,1700901305000,1289.55078125
1700901939000.0,1266.6015625,1700901485000,1316.162109375
1700902119000.0,1307.6171875,1700901665000,1311.767578125
1700902299000.0,1273.92578125,1700901845000,1329.833984375
1700902479000.0,1260.009765625,1700902025000,1287.59765625
1700902659000.0,1327.1484375,1700902205000,1281.494140625
1700902839000.0,1300.29296875,1700902385000,1302.734375
1700903019000.0,1304.443359375,1700902565000,1299.560546875
1700903199000.0,1307.861328125,1700902745000,1319.3359375
1700903379000.0,1317.3828125,1700902925000,1273.4375
1700903559000.0,1295.41015625,1700903105000,1283.69140625
1700903739000.0,1349.365234375,1700903285000,1285.64453125
1700903919000.0,1333.0078125,1700903465000,1308.837890625
1700904099000.0,1317.626953125,1700903645000,1277.587890625
1700904279000.0,1300.048828125,1700903825000,1291.015625
1700904459000.0,1283.203125,1700904005000,1313.96484375
1700904639000.0,1258.7890625,1700904185000,1279.78515625
1700904819000.0,1293.212890625,1700904365000,1307.6171875
1700904999000.0,1302.978515625,1700904545000,1290.52734375
1700905179000.0,1367.919921875,1700904725000,1300.048828125
1700905359000.0,1312.5,1700904905000,1285.400390625
1700905539000.0,1364.74609375,1700905085000,1266.845703125
1700905719000.0,1322.509765625,1700905265000,1281.25
1700905899000.0,1323.486328125,1700905445000,1285.64453125
1700906079000.0,1343.75,1700905625000,1320.3125
1700906259000.0,1310.302734375,1700905805000,1296.875
1700906439000.0,1281.982421875,1700905985000,1315.673828125
1700906619000.0,1344.482421875,1700906165000,1299.560546875
1700906799000.0,1308.59375,1700906345000,1302.001953125
1700906979000.0,1292.96875,1700906525000,1273.4375
1700907159000.0,1314.94140625,1700906705000,1286.62109375
1700907339000.0,1358.642578125,1700906885000,1291.9921875
1700907519000.0,1274.4140625,1700907065000,1315.4296875
1700907699000.0,1385.498046875,1700907245000,1311.5234375
1700907879000.0,1293.212890625,1700907425000,1302.001953125
1700908059000.0,1312.98828125,1700907605000,1309.814453125
1700908239000.0,1349.12109375,1700907785000,1280.2734375
1700908419000.0,1261.71875,1700907965000,1312.01171875
1700908599000.0,1344.482421875,1700908145000,1312.98828125
1700908779000.0,1343.017578125,1700908325000,1277.099609375
1700908959000.0,1357.421875,1700908505000,1312.98828125
1700909139000.0,1337.158203125,1700908685000,1306.884765625
1700909319000.0,1329.58984375,1700908865000,1274.90234375
1700909499000.0,1366.943359375,1700909045000,1297.607421875
1700909679000.0,1355.95703125,1700909225000,1282.958984375
1700909859000.0,1322.998046875,1700909405000,1320.80078125
1700910039000.0,1276.611328125,1700909585000,1294.921875
1700910219000.0,1294.921875,1700909765000,1299.560546875
1700910399000.0,1305.17578125,1700909945000,1309.326171875
1700910579000.0,1334.716796875,1700910125000,1322.265625
1700910759000.0,1344.7265625,1700910305000,1322.509765625
1700910939000.0,1274.90234375,1700910485000,1278.80859375
1700911119000.0,1314.94140625,1700910665000,1293.9453125
1700911299000.0,1293.212890625,1700910845000,1287.109375
1700911479000.0,1366.69921875,1700911025000,1290.771484375
1700911659000.0,1336.42578125,1700911205000,1322.998046875
1700911839000.0,1338.134765625,1700911385000,1296.38671875
1700912019000.0,1332.03125,1700911565000,1297.119140625
1700912199000.0,1324.21875,1700911745000,1281.73828125
1700912379000.0,1347.900390625,1700911925000,1284.66796875
1700912604000.0,1309.326171875,1700912105000,1293.212890625
1700913009000.0,1309.326171875,1700912330000,1327.1484375
1700913189000.0,1316.162109375,1700912735000,1285.15625
1700913369000.0,1334.47265625,1700912780000,1285.15625
1700913549000.0,1358.642578125,1700912960000,1298.828125
1700913729000.0,1324.21875,1700913140000,1294.677734375
1700913909000.0,1358.3984375,1700913320000,1294.921875
1700914089000.0,1401.611328125,1700913500000,1292.48046875
1700914269000.0,1403.3203125,1700913680000,1304.931640625
1700914449000.0,1335.9375,1700913860000,1312.255859375
1700914629000.0,1361.328125,1700914040000,1304.19921875
1700914809000.0,1329.833984375,1700914220000,1299.560546875
1700914989000.0,1312.744140625,1700914400000,1316.40625
1700915169000.0,1365.966796875,1700914580000,1311.5234375
1700915349000.0,1376.708984375,1700914760000,1294.43359375
1700915529000.0,1290.0390625,1700914940000,1283.447265625
1700915709000.0,1331.787109375,1700915120000,1293.45703125
1700915889000.0,1302.24609375,1700915300000,1316.162109375
1700916069000.0,1362.060546875,1700915480000,1314.697265625
1700916249000.0,1391.6015625,1700915660000,1289.794921875
,,1700915840000,1317.3828125
,,1700916020000,1288.330078125
,,1700916200000,1301.26953125
,,1700916380000,1107.91015625
